,img_count,img_link,img_tags
57,4,./Italy_Affinio_HTML_files/a7-62PnqEPXwLlmY.jpg,"['yellow', 'art', 'dish']"
58,4,./Italy_Affinio_HTML_files/DkEM55tWsAEkB4g.jpg,"['picture frame', 'modern art', 'painting']"
59,4,./Italy_Affinio_HTML_files/O12xZXnWFm4tNqth.jpg,"['outdoor recreation', 'human action', 'vehicle']"
60,4,./Italy_Affinio_HTML_files/DjdEfKoVsAAKBu1.jpg,"['screenshot', 'stage', 'performance']"
61,4,./Italy_Affinio_HTML_files/DlFflUnXcAEaFas.jpg,"['person', 'fashion', 'brand']"
62,4,./Italy_Affinio_HTML_files/Djkq3FoUUAAfmNR.jpg,"['shore', 'person', 'people']"
63,4,./Italy_Affinio_HTML_files/DkK7qNhWwAIaA33.jpg,"['font', 'cartoon', 'text']"
64,3,./Italy_Affinio_HTML_files/Dka_pPkU4AEXelK.jpg,"['land plant', 'botany', 'petal']"
65,3,./Italy_Affinio_HTML_files/MWCVIUzKKgjWqte_.jpg,"['font', 'toy', 'poster']"
66,3,./Italy_Affinio_HTML_files/DkRb5usXgAAxXry.jpg,"['people', 'human action', 'leg']"
67,3,./Italy_Affinio_HTML_files/XwviqoAQqGfe9gSt.jpg,"['bay', 'shore', 'ocean']"
68,3,./Italy_Affinio_HTML_files/Dkm8Ve1VsAEFfdo.jpg,"['musician', 'image', 'man']"
69,3,./Italy_Affinio_HTML_files/Dk2e3SJUcAAUsAO.jpg,"['pet', 'mammal', 'close-up']"
70,3,./Italy_Affinio_HTML_files/Di-I6HYW0AAKyZ-.jpg,"['meal', 'furniture', 'art']"
71,3,./Italy_Affinio_HTML_files/DkBsdxdXcAEvvx_.jpg,"['photograph', 'social group', 'monochrome photography']"
72,3,./Italy_Affinio_HTML_files/Di-m4MfXgAIuMG_.jpg,"['home', 'flooring', 'floor']"
73,3,./Italy_Affinio_HTML_files/DjjMTAxX4AABjVm.jpg,"['vacation', 'shore', 'bay']"
74,3,./Italy_Affinio_HTML_files/DkKW6B5X4AAyrd4.jpg,"['facade', 'urban area', 'architecture']"
75,3,./Italy_Affinio_HTML_files/DkNfEjGU0AIwCOI.jpg,"['vehicle', 'art', 'darkness']"
76,3,./Italy_Affinio_HTML_files/DjsmEuPW4AA-cKi.jpg,"['urban area', 'monochrome photography', 'people']"
77,3,./Italy_Affinio_HTML_files/Di2-KQ1X4AADKWj.jpg,"['mountainous landforms', 'hill', 'plateau']"
78,3,./Italy_Affinio_HTML_files/DkN8fQMWwAMFeHL.jpg,"['ecosystem', 'land plant', 'woody plant']"
79,3,./Italy_Affinio_HTML_files/DjdhsykXcAIJM2I.jpg,"['automotive exterior', 'vehicle', 'glass']"
80,3,./Italy_Affinio_HTML_files/DkTgwKWX4AAgiMC.jpg,"['modern art', 'mammal', 'dog-like mammal']"
81,3,./Italy_Affinio_HTML_files/Dk5KCOtW0AAux9F.jpg,"['design', 'poster', 'banner']"
82,3,./Italy_Affinio_HTML_files/Dk4Q4lVXoAAXVvw.jpg,"['toy', 'art', 'lighting']"
83,3,./Italy_Affinio_HTML_files/Dkphd5FWsAABvTJ.jpg,"['footwear', 'pink', 'purple']"
84,3,./Italy_Affinio_HTML_files/VG312Lo_pHjfWaxj.jpg,"['line', 'black', 'darkness']"
85,3,./Italy_Affinio_HTML_files/Dk5EU6JWwAEOm2m.jpg,"['people', 'ceremony', 'youth']"
86,3,./Italy_Affinio_HTML_files/DipTgO_U8AA4XLp.jpg,"['font', 'brand', 'text']"
87,3,./Italy_Affinio_HTML_files/DjJAaDrWwAcNa0F.jpg,"['atmosphere of earth', 'astronomical object', 'astronomy']"
88,3,./Italy_Affinio_HTML_files/DjEYP1fUcAAGLfR.jpg,"['hairstyle', 'singing', 'man']"
89,3,./Italy_Affinio_HTML_files/DjbwDS8U8AEF1cx.jpg,"['monochrome photography', 'aircraft', 'black-and-white']"
90,3,./Italy_Affinio_HTML_files/DjwhcslW0AAXYa6.jpg,"['bay', 'sea', 'water']"
91,3,./Italy_Affinio_HTML_files/DjynBhKWsAAdLH7.jpg,"['image', 'man', 'hairstyle']"
92,3,./Italy_Affinio_HTML_files/DksHcdjUwAAhzEs.jpg,"['hair', 'male', 'hairstyle']"
93,3,./Italy_Affinio_HTML_files/DimvkQbWkAAmIUB.jpg,"['grass', 'wildlife', 'fauna']"
94,3,./Italy_Affinio_HTML_files/DjzXtHAWsAAkgKi.jpg,"['costume', 'art', 'dress']"
95,3,./Italy_Affinio_HTML_files/DjefHBoUwAAHZMA.jpg,"['clothing', 'sports', 'toddler']"
96,3,./Italy_Affinio_HTML_files/Dk6XpapXcAE7uQ1.jpg,"['audience', 'people', 'crowd']"
97,3,./Italy_Affinio_HTML_files/_JHAbfq3QA6XNXGr.jpg,"['product', 'multimedia', 'smartphone']"
98,3,./Italy_Affinio_HTML_files/DkjMYhiXgAI-meO.jpg,"['man', 'fashion', 'blue']"
99,3,./Italy_Affinio_HTML_files/Di4B-qLU8AAAmdm.jpg,"['ancient history', 'monochrome photography', 'sculpture']"
